Epoch	EpRet	EpRealRet	TestEpRet	AverageQ1	StdQ1	MaxQ1	MinQ1	Q2	TestSuccess	TotalEnvInteracts	TotalTime
25	-15.621847	-15.621847	-11.753895	-43.526417	9.24459	4.082906	-71.96266	-43.525143	0.5	5221981	2274.981971025467
26	-20.226757	-20.226757	-12.954187	-43.59898	9.425725	3.4650648	-88.68015	-43.597664	0.1	5422981	2361.966454744339
27	-16.492325	-16.492325	-9.823289	-44.956043	9.16623	12.083592	-94.45083	-44.954876	0.2	5623981	2450.015511035919
28	-17.377666	-17.377666	-26.81411	-44.32851	9.449629	5.3846235	-59.300213	-44.327744	0.0	5824981	2537.0999386310577
29	-16.411772	-16.411772	0.0	-44.179176	9.726362	6.2648654	-66.585655	-44.179653	0.0	6025981	2625.300267934799
30	-15.636585	-15.636585	0.0	-43.892857	10.2696705	4.1484957	-71.26631	-43.891678	0.0	6226982	2712.1349267959595
31	-14.150459	-14.150459	0.0	-43.978718	9.943514	9.69453	-78.71123	-43.979813	0.0	6427981	2799.6698241233826
32	-18.75022	-18.75022	0.0	-45.285484	8.81259	9.980375	-115.832596	-45.2855	0.0	6628981	2886.337666749954
33	-12.026775	-12.026775	0.0	-44.336006	9.549263	14.177767	-67.81969	-44.333057	0.0	6829981	2973.2724153995514
34	-13.862274	-13.862274	0.0	-42.979378	11.651329	34.119865	-60.468475	-42.97837	0.0	7030981	3060.957385778427
35	-14.038417	-14.038417	0.0	-43.394657	10.636082	13.099241	-62.63002	-43.394432	0.0	7231981	3147.5086302757263
36	-11.816215	-11.816215	-5.0731997	-43.36508	10.725949	8.161127	-67.54301	-43.364532	0.0	7432981	3235.626603126526
37	-23.959517	-23.959517	0.0	-45.094673	9.267253	6.87736	-121.40892	-45.092316	0.0	7633981	3323.694319486618
38	-11.264867	-11.264867	0.0	-42.191288	11.321225	7.96459	-64.62714	-42.18608	0.0	7834981	3411.162314891815
39	-18.142044	-18.142044	-11.913394	-40.714695	12.240807	8.135375	-73.60774	-40.715134	0.4	8035982	3498.9660234451294
40	-21.24504	-21.24504	-7.885541	-42.839867	10.859488	9.482382	-79.565094	-42.837894	0.2	8236981	3585.6833403110504
41	-21.650293	-21.650293	0.0	-43.571945	10.431683	9.645161	-66.56223	-43.570984	0.0	8437982	3673.0997784137726
42	-12.798057	-12.798057	0.0	-43.261345	10.767419	7.887324	-62.37322	-43.259262	0.0	8638981	3761.0843296051025
43	-13.421526	-13.421526	0.0	-41.711075	12.2171135	6.8910756	-60.721657	-41.70883	0.0	8839981	3849.16894030571
44	-11.708329	-11.708329	0.0	-40.25957	12.875971	7.1848865	-56.592194	-40.25905	0.0	9040983	3936.6038506031036
45	-15.736087	-15.736087	0.0	-38.858295	12.876905	8.370845	-74.779594	-38.85422	0.0	9241983	4023.588305711746
46	-18.821596	-18.821596	0.0	-39.19196	12.408752	8.670888	-59.761208	-39.189648	0.0	9442981	4111.7227149009705
47	-16.40776	-16.40776	-8.130754	-40.233246	12.132	10.052816	-114.86783	-40.230915	0.1	9643981	4199.89196562767
48	-19.752277	-19.752277	0.0	-39.821426	12.640064	11.460063	-61.267056	-39.819176	0.0	9844984	4287.325519800186
49	-15.409412	-15.409412	-10.820291	-38.92146	13.34923	8.702313	-62.711143	-38.91736	0.1	10045981	4375.276828289032
50	-24.418842	-24.418842	-17.122904	-38.614723	14.076999	12.419593	-92.487274	-38.607136	0.1	10246983	4463.313138008118
51	-17.066042	-17.066042	-13.171322	-38.80697	13.738197	22.281967	-64.40419	-38.800167	0.2	10447983	4550.513479709625
52	-18.39833	-18.39833	-19.287981	-40.086166	12.663926	12.821915	-87.77218	-40.079987	0.5	10648982	4638.4387373924255
53	-19.77333	-19.77333	-11.423039	-42.241245	11.554195	12.090437	-95.88675	-42.235966	0.1	10849983	4726.533574581146
54	-21.416153	-21.416153	-16.267336	-43.28674	11.1471405	11.952684	-91.41118	-43.279774	0.1	11050982	4814.550451755524
55	-18.60381	-18.60381	-9.41597	-43.705894	11.340848	11.726216	-96.40541	-43.697853	0.3	11251981	4901.75329875946
56	-18.455126	-18.455126	-20.304232	-43.176174	11.8526535	12.981887	-82.031044	-43.170452	0.5	11452982	4989.571175575256
57	-19.814388	-19.814388	-11.461817	-42.60018	12.2659445	14.89945	-91.56504	-42.597706	0.2	11653981	5077.5046598911285
58	-14.831256	-14.831256	0.0	-40.513706	13.0253525	15.651798	-63.139305	-40.503464	0.0	11854981	5165.9053955078125
59	-14.349195	-14.349195	0.0	-39.56136	13.438565	9.639488	-65.70813	-39.556057	0.0	12055982	5254.273348808289
60	-10.903062	-10.903062	0.0	-38.79108	13.918944	12.954638	-64.08949	-38.787098	0.0	12256981	5341.691137552261
61	-10.635393	-10.635393	0.0	-37.16967	14.44663	12.289757	-92.54002	-37.161877	0.0	12457982	5428.909225940704
62	-12.132914	-12.132914	-5.5193896	-36.500458	14.593394	21.567987	-81.89181	-36.499607	0.0	12658981	5516.14385342598
63	-16.70599	-16.70599	-6.325936	-36.708466	14.16394	19.857574	-80.61655	-36.707184	0.2	12859981	5603.411960363388
64	-19.592081	-19.592081	-19.559057	-36.3291	14.13884	12.094596	-73.04275	-36.327343	0.3	13060983	5690.981283664703
65	-23.71903	-23.71903	-10.42113	-38.255535	13.815332	16.585194	-73.97608	-38.254807	0.8	13261984	5778.616730690002
66	-18.35912	-18.35912	-22.133541	-39.628403	13.566586	24.859186	-92.886375	-39.628872	0.7	13462984	5866.6356337070465
67	-18.736015	-18.736015	-16.147594	-39.691227	13.612767	20.53398	-87.81953	-39.695503	0.3	13663982	5954.335507154465
68	-21.561274	-21.561274	-12.163996	-40.74462	13.0770035	13.220434	-88.92689	-40.75076	0.4	13864983	6042.30308175087
69	-22.087414	-22.087414	-14.342075	-41.333324	12.725879	16.358313	-96.45517	-41.326797	0.8	14065983	6130.254606723785
70	-20.851171	-20.851171	-24.38629	-40.890663	13.053971	15.320099	-68.78376	-40.883366	0.5	14266984	6218.40682220459
71	-21.442957	-21.442957	-11.888261	-40.692986	13.176089	16.309532	-86.904594	-40.692196	0.5	14467984	6305.858081579208
72	-20.957434	-20.957434	-5.7421536	-40.612576	13.502802	20.053328	-99.20143	-40.60802	0.8	14668982	6393.4253804683685
73	-18.157896	-18.157896	-6.53902	-40.376186	13.603594	15.17018	-94.95508	-40.37363	0.7	14869982	6480.544054985046
74	-21.130642	-21.130642	-8.267539	-40.291767	13.89819	38.25451	-93.455154	-40.28731	0.5	15070981	6568.6605489254
75	-17.97016	-17.97016	-11.281526	-40.79316	13.508932	24.645033	-91.531	-40.78884	0.4	15271981	6657.0636966228485
76	-15.8202095	-15.8202095	-4.9470963	-41.230057	13.36662	18.877949	-80.459465	-41.229416	0.6	15472983	6745.097302436829
77	-17.14709	-17.14709	-1.5857126	-39.86127	13.986338	16.89956	-85.33926	-39.86064	0.6	15673982	6831.498877048492
78	-14.061868	-14.061868	-6.3478856	-39.177925	14.356155	19.507143	-91.69702	-39.171223	0.6	15874983	6919.416719913483
79	-13.743533	-13.743533	0.0	-38.324875	14.610342	29.964071	-75.46005	-38.315975	0.0	16075981	7007.633041381836
80	-14.278734	-14.278734	-10.210731	-38.29224	14.7004385	51.789448	-71.34951	-38.290337	0.0	16276982	7095.418284416199
81	-18.945929	-18.945929	-15.3308525	-39.272236	14.331221	23.176115	-77.485855	-39.27685	0.1	16477981	7184.135489463806
82	-15.377742	-15.377742	-17.618912	-40.20327	14.024833	18.307941	-92.80437	-40.20305	0.1	16678982	7271.737750530243
83	-18.556519	-18.556519	0.0	-40.64842	13.788903	15.918732	-105.284874	-40.646935	0.0	16879981	7359.9550058841705
84	-18.572002	-18.572002	-5.714514	-40.73865	14.009555	13.989127	-74.15594	-40.733803	0.1	17080981	7447.273249387741
85	-20.39161	-20.39161	-10.980516	-40.81459	14.071799	24.23596	-105.80544	-40.81027	0.2	17281982	7535.058586359024
86	-19.34046	-19.34046	-2.7286396	-41.18173	14.004027	19.007532	-92.66744	-41.17609	0.2	17482981	7622.92533993721
87	-19.385971	-19.385971	-8.561771	-41.779057	13.707581	17.630026	-77.36953	-41.774033	0.1	17683981	7708.860180139542
88	-17.44705	-17.44705	-1.3397186	-42.082966	13.566608	22.529276	-133.66766	-42.0801	0.0	17884983	7797.011365890503
89	-20.975405	-20.975405	-5.635364	-42.374355	13.43562	17.455921	-93.652954	-42.371033	0.3	18085982	7885.214266777039
90	-19.08382	-19.08382	-2.4359467	-42.566395	13.4046545	29.55194	-84.989716	-42.563477	0.2	18286983	7972.897501945496
91	-21.027327	-21.027327	-8.248513	-42.35018	13.590724	35.00656	-105.6047	-42.342213	0.1	18487983	8060.9675879478455
92	-19.622412	-19.622412	-3.7045143	-42.183617	13.672522	17.30704	-97.72402	-42.179394	0.2	18688982	8149.184591770172
93	-21.668024	-21.668024	-4.320589	-42.036	13.757335	14.3646145	-90.65063	-42.034832	0.5	18889981	8237.154000282288
94	-20.332685	-20.332685	-3.002754	-42.004807	13.7197275	17.434149	-81.311485	-42.00515	0.2	19090981	8325.087147712708
95	-18.265617	-18.265617	-5.3159266	-41.677006	13.848866	19.195477	-85.119865	-41.675217	0.3	19291982	8411.055658578873
96	-17.655592	-17.655592	-2.7374365	-41.246914	14.1197	52.300987	-81.968666	-41.24426	0.2	19492981	8499.239655971527
97	-19.92081	-19.92081	-8.23019	-41.50414	13.98077	14.669482	-78.2669	-41.506947	0.1	19693981	8587.38999414444
98	-18.8912	-18.8912	-0.6308611	-41.82375	13.757909	14.8406105	-77.836334	-41.82598	0.6	19894981	8675.15906405449
99	-17.809687	-17.809687	-4.96312	-42.076675	13.568553	14.745935	-75.23364	-42.07862	0.2	20095982	8763.043899059296
100	-17.33145	-17.33145	-7.86438	-42.168877	13.516232	12.86463	-81.85385	-42.167084	0.2	20296981	8851.028337717056
101	-17.056036	-17.056036	-5.5848737	-42.248684	13.4533415	17.345942	-92.54923	-42.24743	0.3	20497982	8939.24709057808
102	-18.344658	-18.344658	0.028293299	-42.29447	13.405195	17.982029	-73.32694	-42.29825	0.6	20698982	9027.21464085579
103	-17.42172	-17.42172	-12.955533	-42.067238	13.60033	16.885944	-86.58088	-42.06672	0.2	20899981	9115.650891065598
104	-19.814203	-19.814203	-7.7779984	-41.703957	13.80011	18.49135	-99.00281	-41.70098	0.2	21100983	9204.083555459976
105	-15.761489	-15.761489	-6.239116	-41.486614	13.897476	15.990481	-119.56901	-41.4821	0.2	21301983	9292.518436670303
106	-21.544514	-21.544514	-12.365576	-41.53319	13.868837	15.939563	-89.48474	-41.53022	0.4	21502981	9380.170468330383
107	-22.115242	-22.115242	-9.374279	-40.87225	14.29283	27.003576	-89.1239	-40.87373	0.2	21703983	9467.73763847351
108	-12.621105	-12.621105	-3.4266093	-41.60511	14.071096	21.722303	-85.52356	-41.604904	0.0	21904982	9555.754739999771
109	-17.333017	-17.333017	0.0	-41.490757	14.339451	14.988879	-85.951	-41.488926	0.0	22105981	9643.289620637894
110	-11.332833	-11.332833	0.0	-41.4993	14.374285	12.210702	-68.80604	-41.497578	0.0	22306981	9730.190765857697
111	-12.038247	-12.038247	0.0	-41.520065	14.323826	14.945888	-67.87542	-41.51635	0.0	22507981	9818.625535964966
112	-14.870531	-14.870531	0.0	-41.679756	14.204187	12.248328	-91.53317	-41.680923	0.0	22708982	9904.343192100525
113	-12.135924	-12.135924	-0.86620027	-41.372063	14.442465	15.314144	-67.50417	-41.372326	0.1	22909981	9992.744946718216
114	-19.40961	-19.40961	-14.797473	-41.13459	14.244294	15.312773	-88.85175	-41.13546	0.3	23110983	10080.881577730179
115	-18.464764	-18.464764	-10.442444	-41.58685	13.64726	14.930463	-81.28421	-41.585873	0.5	23311981	10167.332648992538
116	-18.534914	-18.534914	-4.6306853	-41.10391	13.928728	21.537003	-112.466286	-41.10153	0.7	23512982	10256.00090932846
117	-16.551506	-16.551506	-5.199082	-41.474384	13.658783	24.367395	-104.24416	-41.481007	0.7	23713983	10343.067843914032
118	-17.24466	-17.24466	-13.24295	-41.11311	13.801647	20.271803	-93.124954	-41.12044	0.7	23914982	10430.386832237244
119	-17.636026	-17.636026	-3.3962998	-41.220383	13.719987	19.154493	-93.026726	-41.22174	0.6	24115982	10518.720710515976
120	-19.556526	-19.556526	-1.0370446	-41.412872	13.786439	21.840296	-115.20504	-41.41658	0.8	24316984	10606.956372499466
121	-17.283747	-17.283747	-1.7838104	-41.118603	14.094236	18.192106	-84.306656	-41.121494	1.0	24517981	10695.007681131363
122	-16.442791	-16.442791	-3.0935073	-41.45434	13.914541	17.287325	-105.16196	-41.454605	0.5	24718983	10783.375745534897
123	-19.30782	-19.30782	-1.9258118	-42.09081	13.554532	15.733339	-151.0719	-42.094334	0.8	24919984	10871.277175664902
124	-18.102097	-18.102097	-0.20486273	-42.140793	13.619755	19.527422	-96.10336	-42.14136	0.8	25120981	10959.27894115448
125	-15.67156	-15.67156	-2.892085	-42.12842	13.600174	38.850723	-108.08439	-42.131554	0.6	25321981	11046.880429267883
126	-17.969946	-17.969946	-9.975353	-41.839558	13.758379	21.70514	-109.195854	-41.845592	0.7	25522982	11133.897144794464
127	-17.153315	-17.153315	-8.572083	-41.926865	13.779877	24.773785	-84.87639	-41.92742	0.3	25723983	11222.330484867096
128	-15.824219	-15.824219	-1.1204667	-41.761196	13.878606	19.928518	-88.74076	-41.765114	0.7	25924983	11309.4345870018
129	-17.028702	-17.028702	-1.5334309	-41.17368	14.092637	21.961329	-89.853584	-41.17512	0.7	26125983	11395.218739748001
                                                                                                                      
