[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2023-06-16_HER_mpi1_random_TD3Torch_PandaReach-v2\\2023-06-16_10-30-10-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.274464
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.995531
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 26.222893
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 30.868134
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 29.185495
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 23.993702
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 22.92368
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.356539
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 26.386684
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 26.502747
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.89327
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.533379
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 25.949816
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 25.658289
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 26.92703
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 26.837116
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 24.644335
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 25.535275
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 28.023607
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.934252
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 27.32379
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 23.167377
