[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2023-06-16_HER_mpi1_random_TD3Torch_PandaReach-v2\\2023-06-16_09-41-48-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.7060323
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.6463636
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.5896102
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.5431873
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.4994678
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.4423175
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.3961326
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.3489307
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.311022
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2660795
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2373879
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.197019
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.1487318
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.1024926
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0557368
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0143269
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.975712
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.9266477
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.8835748
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.8379571
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.79428613
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.7448777
