[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2023-06-16_HER_mpi1_random_TD3Torch_PandaReach-v2\\2023-06-16_10-27-56-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
right -2.885433731777079
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2151812
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.1871326
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0729648
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.3545845
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0819565
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 0.9820691
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0079067
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.1445391
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.100435
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0972052
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2429768
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2724487
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.1432744
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.1130008
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2067063
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.1314893
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0146962
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0817628
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2052244
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.2360961
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.1604916
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.0307415
